¦è¾ä	¹A¾ä	¦~	¤ë	¤é	¸`®ð	1¬W	2¬W	3¬W	4¬W	6¬W	8¬W
1958/7/15	1958/05/29	¥³¦¦	¥³¤È	¬Ñ¤x		¥³¦¦	¤v¥¼	¬Ñ¤x	©°¦¦	¥³¥Ó	¤B¨»
1958/7/16	1958/05/30	¥³¦¦	¥³¤È	¥Ò¤È		¥³¦¦	¤v¥¼	¥Ò¤È	©°¦¦	¤v¥¼	¤B¨»
1958/7/17	1958/06/01	¥³¦¦	¤v¥¼	¤A¥¼		¥³¦¦	¤v¥¼	¤A¥¼	©°¦¦	©°¤È	¤B¨»
1958/7/18	1958/06/02	¥³¦¦	¤v¥¼	¤þ¥Ó		¥³¦¦	¤v¥¼	¤þ¥Ó	©°¦¦	¨¯¤x	¤B¨»
1958/7/19	1958/06/03	¥³¦¦	¤v¥¼	¤B¨»		¥³¦¦	¤v¥¼	¤B¨»	©°¦¦	¤Ð¨°	¤B¨»
1958/7/20	1958/06/04	¥³¦¦	¤v¥¼	¥³¦¦		¥³¦¦	¤v¥¼	¥³¦¦	©°¦¦	¬Ñ¥f	¤B¨»
1958/7/21	1958/06/05	¥³¦¦	¤v¥¼	¤v¥è		¥³¦¦	¤v¥¼	¤v¥è	©°¦¦	¥Ò±G	¤B¨»
1958/7/22	1958/06/06	¥³¦¦	¤v¥¼	©°¤l		¥³¦¦	¤v¥¼	©°¤l	©°¦¦	¤A¤¡	¤B¨»
1958/7/23	1958/06/07	¥³¦¦	¤v¥¼	¨¯¤¡	[¤j´»¥Ó®É16:51]	¥³¦¦	¤v¥¼	¨¯¤¡	©°¦¦	¤þ¤l	¤B¨»
1958/7/24	1958/06/08	¥³¦¦	¤v¥¼	¤Ð±G		¥³¦¦	¤v¥¼	¤Ð±G	©°¦¦	¤B¥è	¤B¨»
1958/7/25	1958/06/09	¥³¦¦	¤v¥¼	¬Ñ¥f		¥³¦¦	¤v¥¼	¬Ñ¥f	©°¦¦	¥³¦¦	¤B¨»
1958/7/26	1958/06/10	¥³¦¦	¤v¥¼	¥Ò¨°		¥³¦¦	¤v¥¼	¥Ò¨°	©°¦¦	¤v¨»	¤B¨»
1958/7/27	1958/06/11	¥³¦¦	¤v¥¼	¤A¤x		¥³¦¦	¤v¥¼	¤A¤x	©°¦¦	©°¥Ó	¤B¨»
1958/7/28	1958/06/12	¥³¦¦	¤v¥¼	¤þ¤È		¥³¦¦	¤v¥¼	¤þ¤È	©°¦¦	¨¯¥¼	¤B¨»
1958/7/29	1958/06/13	¥³¦¦	¤v¥¼	¤B¥¼		¥³¦¦	¤v¥¼	¤B¥¼	©°¦¦	¤Ð¤È	¤B¨»
1958/7/30	1958/06/14	¥³¦¦	¤v¥¼	¥³¥Ó		¥³¦¦	¤v¥¼	¥³¥Ó	©°¦¦	¬Ñ¤x	¤B¨»
1958/7/31	1958/06/15	¥³¦¦	¤v¥¼	¤v¨»		¥³¦¦	¤v¥¼	¤v¨»	©°¦¦	¥Ò¨°	¤B¨»
1958/8/1	1958/06/16	¥³¦¦	¤v¥¼	©°¦¦		¥³¦¦	¤v¥¼	©°¦¦	©°¦¦	¤A¥f	¤B¨»
1958/8/2	1958/06/17	¥³¦¦	¤v¥¼	¨¯¥è		¥³¦¦	¤v¥¼	¨¯¥è	©°¦¦	¤þ±G	¤B¨»
1958/8/3	1958/06/18	¥³¦¦	¤v¥¼	¤Ð¤l		¥³¦¦	¤v¥¼	¤Ð¤l	©°¦¦	¤B¤¡	¤B¨»
1958/8/4	1958/06/19	¥³¦¦	¤v¥¼	¬Ñ¤¡		¥³¦¦	¤v¥¼	¬Ñ¤¡	©°¦¦	¥³¤l	¤B¨»
1958/8/5	1958/06/20	¥³¦¦	¤v¥¼	¥Ò±G		¥³¦¦	¤v¥¼	¥Ò±G	©°¦¦	¤v¥è	¤B¨»
1958/8/6	1958/06/21	¥³¦¦	¤v¥¼	¤A¥f		¥³¦¦	¤v¥¼	¤A¥f	©°¦¦	©°¦¦	¤B¨»
1958/8/7	1958/06/22	¥³¦¦	¤v¥¼	¤þ¨°		¥³¦¦	¤v¥¼	¤þ¨°	©°¦¦	¨¯¨»	¤B¨»
1958/8/8	1958/06/23	¥³¦¦	¤v¥¼	¤B¤x	[¥ß¬î¤x®É09:18]	¥³¦¦	¤v¥¼	¤B¤x	©°¦¦	¤Ð¥Ó	¤B¨»
1958/8/9	1958/06/24	¥³¦¦	¤v¥¼	¥³¤È		¥³¦¦	©°¥Ó	¥³¤È	¨¯¥è	¬Ñ¥¼	¤B¨»
1958/8/10	1958/06/25	¥³¦¦	¤v¥¼	¤v¥¼		¥³¦¦	©°¥Ó	¤v¥¼	¨¯¥è	¥Ò¤È	¤B¨»
1958/8/11	1958/06/26	¥³¦¦	¤v¥¼	©°¥Ó		¥³¦¦	©°¥Ó	©°¥Ó	¨¯¥è	¤A¤x	¤B¨»
1958/8/12	1958/06/27	¥³¦¦	¤v¥¼	¨¯¨»		¥³¦¦	©°¥Ó	¨¯¨»	¨¯¥è	¤þ¨°	¤B¨»
1958/8/13	1958/06/28	¥³¦¦	¤v¥¼	¤Ð¦¦		¥³¦¦	©°¥Ó	¤Ð¦¦	¨¯¥è	¤B¥f	¤B¨»
1958/8/14	1958/06/29	¥³¦¦	¤v¥¼	¬Ñ¥è		¥³¦¦	©°¥Ó	¬Ñ¥è	¨¯¥è	¥³±G	¤B¨»
1958/8/15	1958/07/01	¥³¦¦	©°¥Ó	¥Ò¤l		¥³¦¦	©°¥Ó	¥Ò¤l	¨¯¥è	¤v¤¡	¤B¨»
1958/8/16	1958/07/02	¥³¦¦	©°¥Ó	¤A¤¡		¥³¦¦	©°¥Ó	¤A¤¡	¨¯¥è	©°¤l	¤B¨»
1958/8/17	1958/07/03	¥³¦¦	©°¥Ó	¤þ±G		¥³¦¦	©°¥Ó	¤þ±G	¨¯¥è	¨¯¥è	¤B¨»
1958/8/18	1958/07/04	¥³¦¦	©°¥Ó	¤B¥f		¥³¦¦	©°¥Ó	¤B¥f	¨¯¥è	¤Ð¦¦	¤B¨»
1958/8/19	1958/07/05	¥³¦¦	©°¥Ó	¥³¨°		¥³¦¦	©°¥Ó	¥³¨°	¨¯¥è	¬Ñ¨»	¤B¨»
1958/8/20	1958/07/06	¥³¦¦	©°¥Ó	¤v¤x		¥³¦¦	©°¥Ó	¤v¤x	¨¯¥è	¥Ò¥Ó	¤B¨»
1958/8/21	1958/07/07	¥³¦¦	©°¥Ó	©°¤È		¥³¦¦	©°¥Ó	©°¤È	¨¯¥è	¤A¥¼	¤B¨»
1958/8/22	1958/07/08	¥³¦¦	©°¥Ó	¨¯¥¼		¥³¦¦	©°¥Ó	¨¯¥¼	¨¯¥è	¤þ¤È	¤B¨»
1958/8/23	1958/07/09	¥³¦¦	©°¥Ó	¤Ð¥Ó	[³B´»©]¤l®É23:47]	¥³¦¦	©°¥Ó	¤Ð¥Ó	¨¯¥è	¤B¤x	¤B¨»
1958/8/24	1958/07/10	¥³¦¦	©°¥Ó	¬Ñ¨»		¥³¦¦	©°¥Ó	¬Ñ¨»	¨¯¥è	¥³¨°	¤B¨»
1958/8/25	1958/07/11	¥³¦¦	©°¥Ó	¥Ò¦¦		¥³¦¦	©°¥Ó	¥Ò¦¦	¨¯¥è	¤v¥f	¤B¨»
1958/8/26	1958/07/12	¥³¦¦	©°¥Ó	¤A¥è		¥³¦¦	©°¥Ó	¤A¥è	¨¯¥è	©°±G	¤B¨»
1958/8/27	1958/07/13	¥³¦¦	©°¥Ó	¤þ¤l		¥³¦¦	©°¥Ó	¤þ¤l	¨¯¥è	¨¯¤¡	¤B¨»
1958/8/28	1958/07/14	¥³¦¦	©°¥Ó	¤B¤¡		¥³¦¦	©°¥Ó	¤B¤¡	¨¯¥è	¤Ð¤l	¤B¨»
1958/8/29	1958/07/15	¥³¦¦	©°¥Ó	¥³±G		¥³¦¦	©°¥Ó	¥³±G	¨¯¥è	¬Ñ¥è	¤B¨»
1958/8/30	1958/07/16	¥³¦¦	©°¥Ó	¤v¥f		¥³¦¦	©°¥Ó	¤v¥f	¨¯¥è	¥Ò¦¦	¤B¨»
1958/8/31	1958/07/17	¥³¦¦	©°¥Ó	©°¨°		¥³¦¦	©°¥Ó	©°¨°	¨¯¥è	¤A¨»	¤B¨»
1958/9/1	1958/07/18	¥³¦¦	©°¥Ó	¨¯¤x		¥³¦¦	©°¥Ó	¨¯¤x	¨¯¥è	¤þ¥Ó	¤B¨»
1958/9/2	1958/07/19	¥³¦¦	©°¥Ó	¤Ð¤È		¥³¦¦	©°¥Ó	¤Ð¤È	¨¯¥è	¤B¥¼	¤B¨»
1958/9/3	1958/07/20	¥³¦¦	©°¥Ó	¬Ñ¥¼		¥³¦¦	©°¥Ó	¬Ñ¥¼	¨¯¥è	¥³¤È	¤B¨»
1958/9/4	1958/07/21	¥³¦¦	©°¥Ó	¥Ò¥Ó		¥³¦¦	©°¥Ó	¥Ò¥Ó	¨¯¥è	¤v¤x	¤B¨»
1958/9/5	1958/07/22	¥³¦¦	©°¥Ó	¤A¨»		¥³¦¦	©°¥Ó	¤A¨»	¨¯¥è	©°¨°	¤B¨»
1958/9/6	1958/07/23	¥³¦¦	©°¥Ó	¤þ¦¦		¥³¦¦	©°¥Ó	¤þ¦¦	¨¯¥è	¨¯¥f	¤B¨»
1958/9/7	1958/07/24	¥³¦¦	©°¥Ó	¤B¥è		¥³¦¦	©°¥Ó	¤B¥è	¨¯¥è	¤Ð±G	¤B¨»
1958/9/8	1958/07/25	¥³¦¦	©°¥Ó	¥³¤l	[¥ÕÅS¤È®É12:00]	¥³¦¦	©°¥Ó	¥³¤l	¨¯¥è	¬Ñ¤¡	¤B¨»
1958/9/9	1958/07/26	¥³¦¦	©°¥Ó	¤v¤¡		¥³¦¦	¨¯¨»	¤v¤¡	¤Ð¤l	¥Ò¤l	¤B¨»
1958/9/10	1958/07/27	¥³¦¦	©°¥Ó	©°±G		¥³¦¦	¨¯¨»	©°±G	¤Ð¤l	¤A¥è	¤B¨»
1958/9/11	1958/07/28	¥³¦¦	©°¥Ó	¨¯¥f		¥³¦¦	¨¯¨»	¨¯¥f	¤Ð¤l	¤þ¦¦	¤B¨»
1958/9/12	1958/07/29	¥³¦¦	©°¥Ó	¤Ð¨°		¥³¦¦	¨¯¨»	¤Ð¨°	¤Ð¤l	¤B¨»	¤B¨»
1958/9/13	1958/08/01	¥³¦¦	¨¯¨»	¬Ñ¤x		¥³¦¦	¨¯¨»	¬Ñ¤x	¤Ð¤l	¥³¥Ó	¤B¨»
1958/9/14	1958/08/02	¥³¦¦	¨¯¨»	¥Ò¤È		¥³¦¦	¨¯¨»	¥Ò¤È	¤Ð¤l	¤v¥¼	¤B¨»
1958/9/15	1958/08/03	¥³¦¦	¨¯¨»	¤A¥¼		¥³¦¦	¨¯¨»	¤A¥¼	¤Ð¤l	©°¤È	¤B¨»
1958/9/16	1958/08/04	¥³¦¦	¨¯¨»	¤þ¥Ó		¥³¦¦	¨¯¨»	¤þ¥Ó	¤Ð¤l	¨¯¤x	¤B¨»
1958/9/17	1958/08/05	¥³¦¦	¨¯¨»	¤B¨»		¥³¦¦	¨¯¨»	¤B¨»	¤Ð¤l	¤Ð¨°	¤B¨»
1958/9/18	1958/08/06	¥³¦¦	¨¯¨»	¥³¦¦		¥³¦¦	¨¯¨»	¥³¦¦	¤Ð¤l	¬Ñ¥f	¤B¨»
1958/9/19	1958/08/07	¥³¦¦	¨¯¨»	¤v¥è		¥³¦¦	¨¯¨»	¤v¥è	¤Ð¤l	¥Ò±G	¤B¨»
1958/9/20	1958/08/08	¥³¦¦	¨¯¨»	©°¤l		¥³¦¦	¨¯¨»	©°¤l	¤Ð¤l	¤A¤¡	¤B¨»
1958/9/21	1958/08/09	¥³¦¦	¨¯¨»	¨¯¤¡		¥³¦¦	¨¯¨»	¨¯¤¡	¤Ð¤l	¤þ¤l	¤B¨»
1958/9/22	1958/08/10	¥³¦¦	¨¯¨»	¤Ð±G		¥³¦¦	¨¯¨»	¤Ð±G	¤Ð¤l	¤B¥è	¤B¨»
1958/9/23	1958/08/11	¥³¦¦	¨¯¨»	¬Ñ¥f	[¬î¤À¥è®É21:10]	¥³¦¦	¨¯¨»	¬Ñ¥f	¤Ð¤l	¥³¦¦	¤B¨»
1958/9/24	1958/08/12	¥³¦¦	¨¯¨»	¥Ò¨°		¥³¦¦	¨¯¨»	¥Ò¨°	¤Ð¤l	¤v¨»	¤B¨»
1958/9/25	1958/08/13	¥³¦¦	¨¯¨»	¤A¤x		¥³¦¦	¨¯¨»	¤A¤x	¤Ð¤l	©°¥Ó	¤B¨»
1958/9/26	1958/08/14	¥³¦¦	¨¯¨»	¤þ¤È		¥³¦¦	¨¯¨»	¤þ¤È	¤Ð¤l	¨¯¥¼	¤B¨»
1958/9/27	1958/08/15	¥³¦¦	¨¯¨»	¤B¥¼		¥³¦¦	¨¯¨»	¤B¥¼	¤Ð¤l	¤Ð¤È	¤B¨»
1958/9/28	1958/08/16	¥³¦¦	¨¯¨»	¥³¥Ó		¥³¦¦	¨¯¨»	¥³¥Ó	¤Ð¤l	¬Ñ¤x	¤B¨»
1958/9/29	1958/08/17	¥³¦¦	¨¯¨»	¤v¨»		¥³¦¦	¨¯¨»	¤v¨»	¤Ð¤l	¥Ò¨°	¤B¨»
1958/9/30	1958/08/18	¥³¦¦	¨¯¨»	©°¦¦		¥³¦¦	¨¯¨»	©°¦¦	¤Ð¤l	¤A¥f	¤B¨»
1958/10/1	1958/08/19	¥³¦¦	¨¯¨»	¨¯¥è		¥³¦¦	¨¯¨»	¨¯¥è	¤Ð¤l	¤þ±G	¤B¨»
1958/10/2	1958/08/20	¥³¦¦	¨¯¨»	¤Ð¤l		¥³¦¦	¨¯¨»	¤Ð¤l	¤Ð¤l	¤B¤¡	¤B¨»
1958/10/3	1958/08/21	¥³¦¦	¨¯¨»	¬Ñ¤¡		¥³¦¦	¨¯¨»	¬Ñ¤¡	¤Ð¤l	¥³¤l	¤B¨»
1958/10/4	1958/08/22	¥³¦¦	¨¯¨»	¥Ò±G		¥³¦¦	¨¯¨»	¥Ò±G	¤Ð¤l	¤v¥è	¤B¨»
1958/10/5	1958/08/23	¥³¦¦	¨¯¨»	¤A¥f		¥³¦¦	¨¯¨»	¤A¥f	¤Ð¤l	©°¦¦	¤B¨»
1958/10/6	1958/08/24	¥³¦¦	¨¯¨»	¤þ¨°		¥³¦¦	¨¯¨»	¤þ¨°	¤Ð¤l	¨¯¨»	¤B¨»
1958/10/7	1958/08/25	¥³¦¦	¨¯¨»	¤B¤x		¥³¦¦	¨¯¨»	¤B¤x	¤Ð¤l	¤Ð¥Ó	¤B¨»
1958/10/8	1958/08/26	¥³¦¦	¨¯¨»	¥³¤È		¥³¦¦	¨¯¨»	¥³¤È	¤Ð¤l	¬Ñ¥¼	¤B¨»
1958/10/9	1958/08/27	¥³¦¦	¨¯¨»	¤v¥¼	[´HÅS±G®É03:20]	¥³¦¦	¨¯¨»	¤v¥¼	¤Ð¤l	¥Ò¤È	¤B¨»
1958/10/10	1958/08/28	¥³¦¦	¨¯¨»	©°¥Ó		¥³¦¦	¤Ð¦¦	©°¥Ó	¬Ñ¤¡	¤A¤x	¤B¨»
1958/10/11	1958/08/29	¥³¦¦	¨¯¨»	¨¯¨»		¥³¦¦	¤Ð¦¦	¨¯¨»	¬Ñ¤¡	¤þ¨°	¤B¨»
1958/10/12	1958/08/30	¥³¦¦	¨¯¨»	¤Ð¦¦		¥³¦¦	¤Ð¦¦	¤Ð¦¦	¬Ñ¤¡	¤B¥f	¤B¨»
1958/10/13	1958/09/01	¥³¦¦	¤Ð¦¦	¬Ñ¥è		¥³¦¦	¤Ð¦¦	¬Ñ¥è	¬Ñ¤¡	¥³±G	¤B¨»
1958/10/14	1958/09/02	¥³¦¦	¤Ð¦¦	¥Ò¤l		¥³¦¦	¤Ð¦¦	¥Ò¤l	¬Ñ¤¡	¤v¤¡	¤B¨»
1958/10/15	1958/09/03	¥³¦¦	¤Ð¦¦	¤A¤¡		¥³¦¦	¤Ð¦¦	¤A¤¡	¬Ñ¤¡	©°¤l	¤B¨»
1958/10/16	1958/09/04	¥³¦¦	¤Ð¦¦	¤þ±G		¥³¦¦	¤Ð¦¦	¤þ±G	¬Ñ¤¡	¨¯¥è	¤B¨»
1958/10/17	1958/09/05	¥³¦¦	¤Ð¦¦	¤B¥f		¥³¦¦	¤Ð¦¦	¤B¥f	¬Ñ¤¡	¤Ð¦¦	¤B¨»
1958/10/18	1958/09/06	¥³¦¦	¤Ð¦¦	¥³¨°		¥³¦¦	¤Ð¦¦	¥³¨°	¬Ñ¤¡	¬Ñ¨»	¤B¨»
1958/10/19	1958/09/07	¥³¦¦	¤Ð¦¦	¤v¤x		¥³¦¦	¤Ð¦¦	¤v¤x	¬Ñ¤¡	¥Ò¥Ó	¤B¨»
1958/10/20	1958/09/08	¥³¦¦	¤Ð¦¦	©°¤È		¥³¦¦	¤Ð¦¦	©°¤È	¬Ñ¤¡	¤A¥¼	¤B¨»
1958/10/21	1958/09/09	¥³¦¦	¤Ð¦¦	¨¯¥¼		¥³¦¦	¤Ð¦¦	¨¯¥¼	¬Ñ¤¡	¤þ¤È	¤B¨»
1958/10/22	1958/09/10	¥³¦¦	¤Ð¦¦	¤Ð¥Ó		¥³¦¦	¤Ð¦¦	¤Ð¥Ó	¬Ñ¤¡	¤B¤x	¤B¨»
1958/10/23	1958/09/11	¥³¦¦	¤Ð¦¦	¬Ñ¨»		¥³¦¦	¤Ð¦¦	¬Ñ¨»	¬Ñ¤¡	¥³¨°	¤B¨»
1958/10/24	1958/09/12	¥³¦¦	¤Ð¦¦	¥Ò¦¦	[Á÷­°¥f®É06:12]	¥³¦¦	¤Ð¦¦	¥Ò¦¦	¬Ñ¤¡	¤v¥f	¤B¨»
1958/10/25	1958/09/13	¥³¦¦	¤Ð¦¦	¤A¥è		¥³¦¦	¤Ð¦¦	¤A¥è	¬Ñ¤¡	©°±G	¤B¨»
1958/10/26	1958/09/14	¥³¦¦	¤Ð¦¦	¤þ¤l		¥³¦¦	¤Ð¦¦	¤þ¤l	¬Ñ¤¡	¨¯¤¡	¤B¨»
1958/10/27	1958/09/15	¥³¦¦	¤Ð¦¦	¤B¤¡		¥³¦¦	¤Ð¦¦	¤B¤¡	¬Ñ¤¡	¤Ð¤l	¤B¨»
1958/10/28	1958/09/16	¥³¦¦	¤Ð¦¦	¥³±G		¥³¦¦	¤Ð¦¦	¥³±G	¬Ñ¤¡	¬Ñ¥è	¤B¨»
1958/10/29	1958/09/17	¥³¦¦	¤Ð¦¦	¤v¥f		¥³¦¦	¤Ð¦¦	¤v¥f	¬Ñ¤¡	¥Ò¦¦	¤B¨»
1958/10/30	1958/09/18	¥³¦¦	¤Ð¦¦	©°¨°		¥³¦¦	¤Ð¦¦	©°¨°	¬Ñ¤¡	¤A¨»	¤B¨»
1958/10/31	1958/09/19	¥³¦¦	¤Ð¦¦	¨¯¤x		¥³¦¦	¤Ð¦¦	¨¯¤x	¬Ñ¤¡	¤þ¥Ó	¤B¨»
1958/11/1	1958/09/20	¥³¦¦	¤Ð¦¦	¤Ð¤È		¥³¦¦	¤Ð¦¦	¤Ð¤È	¬Ñ¤¡	¤B¥¼	¤B¨»
1958/11/2	1958/09/21	¥³¦¦	¤Ð¦¦	¬Ñ¥¼		¥³¦¦	¤Ð¦¦	¬Ñ¥¼	¬Ñ¤¡	¥³¤È	¤B¨»
1958/11/3	1958/09/22	¥³¦¦	¤Ð¦¦	¥Ò¥Ó		¥³¦¦	¤Ð¦¦	¥Ò¥Ó	¬Ñ¤¡	¤v¤x	¤B¨»
1958/11/4	1958/09/23	¥³¦¦	¤Ð¦¦	¤A¨»		¥³¦¦	¤Ð¦¦	¤A¨»	¬Ñ¤¡	©°¨°	¤B¨»
1958/11/5	1958/09/24	¥³¦¦	¤Ð¦¦	¤þ¦¦		¥³¦¦	¤Ð¦¦	¤þ¦¦	¬Ñ¤¡	¨¯¥f	¤B¨»
1958/11/6	1958/09/25	¥³¦¦	¤Ð¦¦	¤B¥è		¥³¦¦	¤Ð¦¦	¤B¥è	¬Ñ¤¡	¤Ð±G	¤B¨»
1958/11/7	1958/09/26	¥³¦¦	¤Ð¦¦	¥³¤l		¥³¦¦	¤Ð¦¦	¥³¤l	¬Ñ¤¡	¬Ñ¤¡	¤B¨»
1958/11/8	1958/09/27	¥³¦¦	¤Ð¦¦	¤v¤¡	[¥ß¥V¥f®É06:13]	¥³¦¦	¤Ð¦¦	¤v¤¡	¬Ñ¤¡	¥Ò¤l	¤B¨»
1958/11/9	1958/09/28	¥³¦¦	¤Ð¦¦	©°±G		¥³¦¦	¬Ñ¥è	©°±G	¥Ò±G	¤A¥è	¤B¨»
1958/11/10	1958/09/29	¥³¦¦	¤Ð¦¦	¨¯¥f		¥³¦¦	¬Ñ¥è	¨¯¥f	¥Ò±G	¤þ¦¦	¤B¨»
1958/11/11	1958/10/01	¥³¦¦	¬Ñ¥è	¤Ð¨°		¥³¦¦	¬Ñ¥è	¤Ð¨°	¥Ò±G	¤B¨»	¤B¨»
1958/11/12	1958/10/02	¥³¦¦	¬Ñ¥è	¬Ñ¤x		¥³¦¦	¬Ñ¥è	¬Ñ¤x	¥Ò±G	¥³¥Ó	¥³¦¦
1958/11/13	1958/10/03	¥³¦¦	¬Ñ¥è	¥Ò¤È		¥³¦¦	¬Ñ¥è	¥Ò¤È	¥Ò±G	¤v¥¼	¥³¦¦
1958/11/14	1958/10/04	¥³¦¦	¬Ñ¥è	¤A¥¼		¥³¦¦	¬Ñ¥è	¤A¥¼	¥Ò±G	©°¤È	¥³¦¦
1958/11/15	1958/10/05	¥³¦¦	¬Ñ¥è	¤þ¥Ó		¥³¦¦	¬Ñ¥è	¤þ¥Ó	¥Ò±G	¨¯¤x	¥³¦¦
1958/11/16	1958/10/06	¥³¦¦	¬Ñ¥è	¤B¨»		¥³¦¦	¬Ñ¥è	¤B¨»	¥Ò±G	¤Ð¨°	¥³¦¦
1958/11/17	1958/10/07	¥³¦¦	¬Ñ¥è	¥³¦¦		¥³¦¦	¬Ñ¥è	¥³¦¦	¥Ò±G	¬Ñ¥f	¥³¦¦
1958/11/18	1958/10/08	¥³¦¦	¬Ñ¥è	¤v¥è		¥³¦¦	¬Ñ¥è	¤v¥è	¥Ò±G	¥Ò±G	¥³¦¦
1958/11/19	1958/10/09	¥³¦¦	¬Ñ¥è	©°¤l		¥³¦¦	¬Ñ¥è	©°¤l	¥Ò±G	¤A¤¡	¥³¦¦
1958/11/20	1958/10/10	¥³¦¦	¬Ñ¥è	¨¯¤¡		¥³¦¦	¬Ñ¥è	¨¯¤¡	¥Ò±G	¤þ¤l	¥³¦¦
1958/11/21	1958/10/11	¥³¦¦	¬Ñ¥è	¤Ð±G		¥³¦¦	¬Ñ¥è	¤Ð±G	¥Ò±G	¤B¥è	¥³¦¦
1958/11/22	1958/10/12	¥³¦¦	¬Ñ¥è	¬Ñ¥f		¥³¦¦	¬Ñ¥è	¬Ñ¥f	¥Ò±G	¥³¦¦	¥³¦¦
1958/11/23	1958/10/13	¥³¦¦	¬Ñ¥è	¥Ò¨°	[¤p³·±G®É03:30]	¥³¦¦	¬Ñ¥è	¥Ò¨°	¥Ò±G	¤v¨»	¥³¦¦
1958/11/24	1958/10/14	¥³¦¦	¬Ñ¥è	¤A¤x		¥³¦¦	¬Ñ¥è	¤A¤x	¥Ò±G	©°¥Ó	¥³¦¦
1958/11/25	1958/10/15	¥³¦¦	¬Ñ¥è	¤þ¤È		¥³¦¦	¬Ñ¥è	¤þ¤È	¥Ò±G	¨¯¥¼	¥³¦¦
1958/11/26	1958/10/16	¥³¦¦	¬Ñ¥è	¤B¥¼		¥³¦¦	¬Ñ¥è	¤B¥¼	¥Ò±G	¤Ð¤È	¥³¦¦
1958/11/27	1958/10/17	¥³¦¦	¬Ñ¥è	¥³¥Ó		¥³¦¦	¬Ñ¥è	¥³¥Ó	¥Ò±G	¬Ñ¤x	¥³¦¦
1958/11/28	1958/10/18	¥³¦¦	¬Ñ¥è	¤v¨»		¥³¦¦	¬Ñ¥è	¤v¨»	¥Ò±G	¥Ò¨°	¥³¦¦
1958/11/29	1958/10/19	¥³¦¦	¬Ñ¥è	©°¦¦		¥³¦¦	¬Ñ¥è	©°¦¦	¥Ò±G	¤A¥f	¥³¦¦
1958/11/30	1958/10/20	¥³¦¦	¬Ñ¥è	¨¯¥è		¥³¦¦	¬Ñ¥è	¨¯¥è	¥Ò±G	¤þ±G	¥³¦¦
1958/12/1	1958/10/21	¥³¦¦	¬Ñ¥è	¤Ð¤l		¥³¦¦	¬Ñ¥è	¤Ð¤l	¥Ò±G	¤B¤¡	¥³¦¦
1958/12/2	1958/10/22	¥³¦¦	¬Ñ¥è	¬Ñ¤¡		¥³¦¦	¬Ñ¥è	¬Ñ¤¡	¥Ò±G	¥³¤l	¥³¦¦
1958/12/3	1958/10/23	¥³¦¦	¬Ñ¥è	¥Ò±G		¥³¦¦	¬Ñ¥è	¥Ò±G	¥Ò±G	¤v¥è	¥³¦¦
1958/12/4	1958/10/24	¥³¦¦	¬Ñ¥è	¤A¥f		¥³¦¦	¬Ñ¥è	¤A¥f	¥Ò±G	©°¦¦	¥³¦¦
1958/12/5	1958/10/25	¥³¦¦	¬Ñ¥è	¤þ¨°		¥³¦¦	¬Ñ¥è	¤þ¨°	¥Ò±G	¨¯¨»	¥³¦¦
1958/12/6	1958/10/26	¥³¦¦	¬Ñ¥è	¤B¤x		¥³¦¦	¬Ñ¥è	¤B¤x	¥Ò±G	¤Ð¥Ó	¥³¦¦
1958/12/7	1958/10/27	¥³¦¦	¬Ñ¥è	¥³¤È	[¤j³·¥è®É22:50]	¥³¦¦	¬Ñ¥è	¥³¤È	¥Ò±G	¬Ñ¥¼	¥³¦¦
1958/12/8	1958/10/28	¥³¦¦	¬Ñ¥è	¤v¥¼		¥³¦¦	¥Ò¤l	¤v¥¼	¤A¥f	¥Ò¤È	¥³¦¦
1958/12/9	1958/10/29	¥³¦¦	¬Ñ¥è	©°¥Ó		¥³¦¦	¥Ò¤l	©°¥Ó	¤A¥f	¤A¤x	¥³¦¦
1958/12/10	1958/10/30	¥³¦¦	¬Ñ¥è	¨¯¨»		¥³¦¦	¥Ò¤l	¨¯¨»	¤A¥f	¤þ¨°	¥³¦¦
1958/12/11	1958/11/01	¥³¦¦	¥Ò¤l	¤Ð¦¦		¥³¦¦	¥Ò¤l	¤Ð¦¦	¤A¥f	¤B¥f	¥³¦¦
1958/12/12	1958/11/02	¥³¦¦	¥Ò¤l	¬Ñ¥è		¥³¦¦	¥Ò¤l	¬Ñ¥è	¤A¥f	¥³±G	¥³¦¦
1958/12/13	1958/11/03	¥³¦¦	¥Ò¤l	¥Ò¤l		¥³¦¦	¥Ò¤l	¥Ò¤l	¤A¥f	¤v¤¡	¥³¦¦
1958/12/14	1958/11/04	¥³¦¦	¥Ò¤l	¤A¤¡		¥³¦¦	¥Ò¤l	¤A¤¡	¤A¥f	©°¤l	¥³¦¦
1958/12/15	1958/11/05	¥³¦¦	¥Ò¤l	¤þ±G		¥³¦¦	¥Ò¤l	¤þ±G	¤A¥f	¨¯¥è	¥³¦¦
1958/12/16	1958/11/06	¥³¦¦	¥Ò¤l	¤B¥f		¥³¦¦	¥Ò¤l	¤B¥f	¤A¥f	¤Ð¦¦	¥³¦¦
1958/12/17	1958/11/07	¥³¦¦	¥Ò¤l	¥³¨°		¥³¦¦	¥Ò¤l	¥³¨°	¤A¥f	¬Ñ¨»	¥³¦¦
